affected_assays,date,Plate.SN,DIV,well,wllq,wllq_notes,wllq_ref
"mea,CTB,LDH",20211110,MW78-6208,all,D8,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E1,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E3,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E4,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E5,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E6,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E7,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,E8,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F1,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F3,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F4,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F5,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F6,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F7,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6208,all,F8,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A1,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A3,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A4,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A5,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A6,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A7,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,A8,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B1,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B3,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B4,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B5,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B6,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B7,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,B8,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C1,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C3,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C4,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C5,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C6,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C7,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,C8,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D1,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D3,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D4,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D5,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D6,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D7,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,D8,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E1,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E3,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E4,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E5,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E6,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E7,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,E8,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F1,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F3,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F4,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F5,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F6,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F7,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6209,all,F8,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A1,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A3,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A4,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A5,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A6,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A7,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,A8,0,(7126 C2) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B1,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B3,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B4,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B5,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B6,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B7,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,B8,0,(7126 C3) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C1,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C3,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C4,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C5,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C6,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C7,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,C8,0,(7126 C1) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D1,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D3,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D4,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D5,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D6,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D7,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,D8,0,(7126 C5) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E1,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E3,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E4,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E5,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E6,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E7,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,E8,0,(7126 C6) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,F1,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,F3,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,F4,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,F5,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
"mea,CTB,LDH",20211110,MW78-6210,all,F6,0,(7126 C4) Sample has >= 4 noisy endpoints and platewise median of controls < 2SD below mean of all NFA data for key general activity endpoints,lab notebook
